id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cloth_request_details_manager,cloth.request.details.manager,model_cloth_request_details,cloth_tailor_management_odoo.custom_group_tailor_manager,1,1,1,1
access_cloth_request_details_user,cloth.request.details.user,model_cloth_request_details,cloth_tailor_management_odoo.custom_group_tailor_user,1,1,1,1
access_cloth_request_details_portal,cloth.request.details.portal,model_cloth_request_details,base.group_portal,1,1,0,0

access_cloth_measurement_type_manager,tailor.cloth.measurement.type.manager,model_cloth_measurement_type,cloth_tailor_management_odoo.custom_group_tailor_manager,1,1,1,1
access_cloth_measurement_type_user,tailor.cloth.measurement.type.user,model_cloth_measurement_type,cloth_tailor_management_odoo.custom_group_tailor_user,1,1,1,1
access_cloth_measurement_type_portal,tailor.cloth.measurement.type.portal,model_cloth_measurement_type,base.group_portal,1,0,0,0

access_cloth_request_stage_manager,cloth.request.stage.manager,model_cloth_request_stage,cloth_tailor_management_odoo.custom_group_tailor_manager,1,1,1,1
access_cloth_request_stage_user,cloth.request.stage.user,model_cloth_request_stage,cloth_tailor_management_odoo.custom_group_tailor_user,1,0,0,0
access_cloth_request_stage_portal,cloth.request.stage.portal,model_cloth_request_stage,base.group_portal,1,0,0,0

access_cloth_type_manager,cloth.type.manager,model_cloth_type,cloth_tailor_management_odoo.custom_group_tailor_manager,1,1,1,1
access_cloth_type_user,cloth.type.user,model_cloth_type,cloth_tailor_management_odoo.custom_group_tailor_user,1,1,1,1
access_cloth_type_portal,cloth.type.portal,model_cloth_type,base.group_portal,1,0,0,0

access_cloth_measurement_details_manager,cloth.measurement.details.manager,model_cloth_measurement_details,cloth_tailor_management_odoo.custom_group_tailor_manager,1,1,1,1
access_cloth_measurement_details_user,cloth.measurement.details.user,model_cloth_measurement_details,cloth_tailor_management_odoo.custom_group_tailor_user,1,1,1,1
access_cloth_measurement_details_portal,cloth.measurement.details.portal,model_cloth_measurement_details,base.group_portal,1,1,0,0

access_cloth_measurement_details_line_manager,cloth.measurement.details.line.manager,model_cloth_measurement_details_line,cloth_tailor_management_odoo.custom_group_tailor_manager,1,1,1,1
access_cloth_measurement_details_line_user,cloth.measurement.details.line.user,model_cloth_measurement_details_line,cloth_tailor_management_odoo.custom_group_tailor_user,1,1,1,1
access_cloth_measurement_details_line_portal,cloth.measurement.details.line.portal,model_cloth_measurement_details_line,base.group_portal,1,0,0,0